customerID,gender,SeniorCitizen,tenure,Contract,MonthlyCharges,TotalCharges,PaymentMethod,InternetService,TechSupport,OnlineSecurity,Churn
0002-ORFBO,Female,0,9,"One year",65.60,593.30,"Mailed check",DSL,Yes,No,No
0003-MKNFE,Male,0,9,Month-to-month,59.90,542.40,"Mailed check",DSL,No,No,No
0004-TLHLJ,Male,0,4,Month-to-month,73.90,280.85,"Electronic check","Fiber optic",No,No,Yes
0011-IGKFF,Male,1,13,Month-to-month,98.00,1237.85,"Electronic check","Fiber optic",No,No,Yes
0013-EXCHZ,Female,1,3,Month-to-month,83.90,267.40,"Mailed check","Fiber optic",Yes,No,Yes
0013-MHZWF,Female,0,9,Month-to-month,69.40,571.45,"Credit card (automatic)",DSL,Yes,No,No
0013-SMEOE,Female,1,71,"Two year",109.70,7904.25,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0014-BMAQU,Male,0,63,"Two year",84.65,5377.80,"Credit card (automatic)","Fiber optic",Yes,Yes,No
0015-UOCOJ,Female,1,7,Month-to-month,48.20,340.35,"Electronic check",DSL,No,Yes,No
0016-QLJIS,Female,0,65,"Two year",90.45,5957.90,"Mailed check",DSL,Yes,Yes,No
0017-DINOC,Male,0,54,"Two year",45.20,2460.55,"Credit card (automatic)",DSL,Yes,Yes,No
0017-IUDMW,Female,0,72,"Two year",116.80,8456.75,"Credit card (automatic)","Fiber optic",Yes,Yes,No
0018-NYROU,Female,0,5,Month-to-month,68.95,351.50,"Electronic check","Fiber optic",No,No,No
0019-EFAEP,Female,0,72,"Two year",101.30,7261.25,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0019-GFNTW,Female,0,56,"Two year",45.05,2560.10,"Bank transfer (automatic)",DSL,Yes,Yes,No
0020-INWCK,Female,0,71,"Two year",95.75,6849.40,"Credit card (automatic)","Fiber optic",No,No,No
0020-JDNXP,Female,0,34,"One year",61.25,1993.20,"Mailed check",DSL,Yes,Yes,No
0021-IKXGC,Female,1,1,Month-to-month,72.10,72.10,"Electronic check","Fiber optic",No,No,No
0022-TCJCI,Male,1,45,"One year",62.70,2791.50,"Credit card (automatic)",DSL,No,Yes,Yes
0023-HGHWL,Male,1,1,Month-to-month,25.10,25.10,"Electronic check",DSL,No,No,Yes
0023-UYUPN,Female,1,50,"One year",25.20,1306.30,"Electronic check",No,"No internet service","No internet service",No
0023-XUOPT,Female,0,13,Month-to-month,94.10,1215.60,"Electronic check","Fiber optic",No,No,Yes
0027-KWYKW,Female,0,23,Month-to-month,83.75,1849.95,"Electronic check","Fiber optic",No,No,No
0030-FNXPP,Female,0,3,Month-to-month,19.85,57.20,"Mailed check",No,"No internet service","No internet service",No
0031-PVLZI,Female,0,4,Month-to-month,20.35,76.35,"Mailed check",No,"No internet service","No internet service",Yes
0032-PGELS,Female,0,1,Month-to-month,30.50,30.50,"Bank transfer (automatic)",DSL,No,Yes,Yes
0036-IHMOT,Female,0,55,"One year",103.70,5656.75,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0040-HALCW,Male,0,54,"Two year",20.40,1090.60,"Credit card (automatic)",No,"No internet service","No internet service",No
0042-JVWOJ,Male,0,26,"One year",19.60,471.85,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0042-RLHYP,Female,0,69,"Two year",19.70,1396.90,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0048-LUMLS,Male,0,37,"One year",91.20,3247.55,"Credit card (automatic)","Fiber optic",No,No,No
0048-PIHNL,Female,0,49,"One year",20.45,900.90,"Bank transfer (automatic)",No,"No internet service","No internet service",No
